 Ref_Format,Video_Format,H_Timing,V_Timing
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.95,0 line
720p5994,1080i5994,1.33,0 line
525i5994,1080i5994,0.14,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.2,0 line
525i5994,720p5994,0.14,0 line
1080i5994,1080p5994_A,1.59,  4 lines delayed
720p5994,1080p5994_A,0.06,0 line
525i5994,1080p5994_A,1.07,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.33,0 line
525i5994,525i5994,2.29,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.91,0 line
625i5000,1080i5000,0.24,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.9,0 line
625i5000,720p5000,0.21,0 line
720p5000,1080p5000_A,2.27,209 lines advanced
625i5000,1080p5000_A,1.03,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
720p5994,1080i5994,1.38,0 line
525i5994,1080i5994,0.14,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.1,0 line
525i5994,720p5994,0.35,0 line
1080i5994,1080p5994_A,1.46,  4 lines delayed
720p5994,1080p5994_A,0.08,0 line
525i5994,1080p5994_A,0.08,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.48,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.37,0 line
625i5000,720p5000,0.37,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,8.76,0 line
625i5000,1080p5000_A,5.01,140 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,0.74,0 line
525i5994,1080i5994,0.05,0 line
1080i5994,720p5994,0.93,0 line
720p5994,720p5994,1.34,0 line
1080i5994,1080p5994_A,0.98,  4 lines delayed
720p5994,1080p5994_A,6.48,  4 lines delayed
525i5994,1080p5994_A,3.46,337 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.55,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,0.94,0 line
625i5000,1080i5000,0.99,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.87,0 line
625i5000,720p5000,0.56,0 line
1080i5000,1080p5000_A,2.73,  4 lines delayed
720p5000,1080p5000_A,0.13,0 line
625i5000,1080p5000_A,2.23,222 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.88,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,0.84,0 line
525i5994,1080i5994,0.12,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,0.84,0 line
525i5994,720p5994,0.16,0 line
1080i5994,1080p5994_A,1.41,  4 lines delayed
720p5994,1080p5994_A,0.06,0 line
525i5994,1080p5994_A,1.02,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.7,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,1.13,0 line
625i5000,1080i5000,0.92,0 line
1080i5000,720p5000,0.92,0 line
720p5000,720p5000,1.1,0 line
625i5000,720p5000,1.03,0 line
720p5000,1080p5000_A,0.08,0 line
625i5000,1080p5000_A,0.68,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.89,0 line
720p5994,1080i5994,0.79,0 line
525i5994,1080i5994,0.05,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.26,0 line
525i5994,720p5994,0.08,0 line
1080i5994,1080p5994_A,1.42,  4 lines delayed
720p5994,1080p5994_A,0.18,0 line
525i5994,1080p5994_A,4.82, 11 lines advanced
720p5994,525i5994,3.7,0 line
525i5994,525i5994,2.37,0 line
1080i5000,1080i5000,2.37,0 line
720p5000,1080i5000,0.91,0 line
625i5000,1080i5000,0.39,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.18,0 line
1080i5000,1080p5000_A,2.77,  4 lines delayed
720p5000,1080p5000_A,6.16,  4 lines delayed
625i5000,1080p5000_A,1.11,0 line
1080i5000,625i5000,1.4,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.59,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.13,0 line
525i5994,1080i5994,0.28,0 line
1080i5994,720p5994,0.94,0 line
720p5994,720p5994,1.03,0 line
525i5994,720p5994,0.1,0 line
1080i5994,1080p5994_A,0.14,0 line
720p5994,1080p5994_A,0.09,0 line
525i5994,1080p5994_A,0.99,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,4.0,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,2.59,0 line
720p5000,1080i5000,0.98,0 line
625i5000,1080i5000,0.29,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,1.27,0 line
625i5000,720p5000,0.21,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,0.12,0 line
625i5000,1080p5000_A,0.8,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.59,0 line
1080i5994,1080i5994,0.95,0 line
720p5994,1080i5994,1.14,0 line
525i5994,1080i5994,0.04,0 line
1080i5994,720p5994,0.95,0 line
720p5994,720p5994,0.84,0 line
525i5994,720p5994,0.14,0 line
1080i5994,1080p5994_A,0.18,0 line
720p5994,1080p5994_A,3.15,217 lines delayed
525i5994,1080p5994_A,1.07,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.63,0 line
525i5994,525i5994,2.37,0 line
1080i5000,1080i5000,2.37,0 line
720p5000,1080i5000,1.14,0 line
625i5000,1080i5000,0.01,0 line
1080i5000,720p5000,0.98,0 line
720p5000,720p5000,1.05,0 line
625i5000,720p5000,0.02,0 line
1080i5000,1080p5000_A,2.68,  4 lines delayed
720p5000,1080p5000_A,2.14,221 lines advanced
625i5000,1080p5000_A,0.9,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.03,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.06,0 line
525i5994,1080i5994,0.02,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.21,0 line
525i5994,720p5994,0.22,0 line
1080i5994,1080p5994_A,1.51,  4 lines delayed
720p5994,1080p5994_A,0.24,0 line
525i5994,1080p5994_A,4.89, 11 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.48,0 line
525i5994,525i5994,2.44,0 line
720p5000,1080i5000,0.88,0 line
625i5000,1080i5000,0.08,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.27,0 line
625i5000,720p5000,0.74,0 line
1080i5000,1080p5000_A,2.72,  4 lines delayed
720p5000,1080p5000_A,6.22,  4 lines delayed
625i5000,1080p5000_A,2.68,150 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.59,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,1.2,0 line
525i5994,1080i5994,0.13,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.33,0 line
525i5994,720p5994,0.16,0 line
1080i5994,1080p5994_A,1.07,  4 lines delayed
720p5994,1080p5994_A,0.21,0 line
525i5994,1080p5994_A,0.94,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.4,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.95,0 line
625i5000,1080i5000,0.09,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.37,0 line
625i5000,720p5000,0.39,0 line
1080i5000,1080p5000_A,2.47,  4 lines delayed
720p5000,1080p5000_A,0.17,0 line
625i5000,1080p5000_A,2.27,222 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.94,0 line
525i5994,1080i5994,0.44,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,0.87,0 line
525i5994,720p5994,0.09,0 line
1080i5994,1080p5994_A,0.22,110 lines delayed
720p5994,1080p5994_A,0.06,0 line
525i5994,1080p5994_A,0.74,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.63,0 line
525i5994,525i5994,2.29,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,1.17,0 line
625i5000,1080i5000,0.36,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.95,0 line
625i5000,720p5000,0.09,0 line
1080i5000,1080p5000_A,2.8,  4 lines delayed
720p5000,1080p5000_A,8.75,0 line
625i5000,1080p5000_A,0.86,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,3.4,0 line
1080i5994,1080i5994,0.95,0 line
720p5994,1080i5994,1.14,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.15,0 line
525i5994,720p5994,0.49,0 line
1080i5994,1080p5994_A,1.15,  4 lines delayed
720p5994,1080p5994_A,6.3,  4 lines delayed
525i5994,1080p5994_A,3.27,277 lines advanced
1080i5994,525i5994,3.77,0 line
720p5994,525i5994,3.85,0 line
525i5994,525i5994,2.66,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.02,0 line
625i5000,720p5000,0.24,0 line
1080i5000,1080p5000_A,2.84,  4 lines delayed
720p5000,1080p5000_A,0.09,0 line
625i5000,1080p5000_A,7.39, 42 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,0.96,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.33,0 line
525i5994,1080i5994,0.16,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,0.9,0 line
525i5994,720p5994,0.04,0 line
1080i5994,1080p5994_A,1.26,  4 lines delayed
720p5994,1080p5994_A,0.08,0 line
525i5994,1080p5994_A,0.26,242 lines advanced
720p5994,525i5994,3.7,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.6,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.56,0 line
1080i5000,1080p5000_A,2.76,  4 lines delayed
720p5000,1080p5000_A,0.13,0 line
625i5000,1080p5000_A,0.7,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,1.22,0 line
525i5994,1080i5994,0.04,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.34,0 line
525i5994,720p5994,0.09,0 line
1080i5994,1080p5994_A,1.49,  4 lines delayed
720p5994,1080p5994_A,5.31,159 lines delayed
525i5994,1080p5994_A,2.53,415 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.63,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.94,0 line
625i5000,1080i5000,0.2,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,1.34,0 line
625i5000,720p5000,1.09,0 line
1080i5000,1080p5000_A,2.73,  4 lines delayed
720p5000,1080p5000_A,0.13,0 line
625i5000,1080p5000_A,7.81,189 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,3.63,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,0.63,0 line
525i5994,1080i5994,0.13,0 line
1080i5994,720p5994,0.89,0 line
720p5994,720p5994,0.94,0 line
525i5994,720p5994,0.47,0 line
1080i5994,1080p5994_A,6.2, 56 lines delayed
720p5994,1080p5994_A,2.09,266 lines delayed
525i5994,1080p5994_A,1.09,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.85,0 line
525i5994,525i5994,2.37,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.94,0 line
625i5000,1080i5000,0.16,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.26,0 line
720p5000,1080p5000_A,6.24,  4 lines delayed
625i5000,1080p5000_A,4.7,  4 lines advanced
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.51,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.25,0 line
525i5994,1080i5994,0.14,0 line
1080i5994,720p5994,0.93,0 line
720p5994,720p5994,0.97,0 line
525i5994,720p5994,0.27,0 line
1080i5994,1080p5994_A,0.99,  4 lines delayed
720p5994,1080p5994_A,6.47,0 line
525i5994,1080p5994_A,0.95,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.18,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.95,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.01,0 line
625i5000,720p5000,0.31,0 line
1080i5000,1080p5000_A,0.18,0 line
720p5000,1080p5000_A,3.43, 76 lines advanced
625i5000,1080p5000_A,0.6,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.24,0 line
525i5994,1080i5994,0.12,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.14,0 line
525i5994,720p5994,0.14,0 line
1080i5994,1080p5994_A,1.48,  4 lines delayed
720p5994,1080p5994_A,5.98,  4 lines delayed
525i5994,1080p5994_A,1.84,510 lines delayed
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.48,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,1.14,0 line
625i5000,1080i5000,0.12,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.94,0 line
625i5000,720p5000,0.56,0 line
1080i5000,1080p5000_A,2.68,  4 lines delayed
720p5000,1080p5000_A,7.43,279 lines delayed
625i5000,1080p5000_A,0.76,281 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,1.3,0 line
525i5994,1080i5994,0.01,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,0.79,0 line
525i5994,720p5994,0.04,0 line
1080i5994,1080p5994_A,6.25, 55 lines delayed
720p5994,1080p5994_A,0.13,0 line
525i5994,1080p5994_A,1.02,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.4,0 line
525i5994,525i5994,2.74,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.4,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,1.01,0 line
625i5000,720p5000,0.17,0 line
1080i5000,1080p5000_A,2.72,  4 lines delayed
720p5000,1080p5000_A,8.76,0 line
625i5000,1080p5000_A,0.56,  2 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.97,0 line
525i5994,1080i5994,0.36,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.15,0 line
525i5994,720p5994,0.06,0 line
1080i5994,1080p5994_A,0.14,0 line
720p5994,1080p5994_A,7.32,0 line
525i5994,1080p5994_A,0.9,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.33,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,2.59,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.02,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.01,0 line
625i5000,720p5000,0.55,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,8.76,0 line
625i5000,1080p5000_A,0.9,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.34,0 line
525i5994,1080i5994,0.01,0 line
1080i5994,720p5994,0.94,0 line
720p5994,720p5994,1.3,0 line
525i5994,720p5994,0.35,0 line
1080i5994,1080p5994_A,4.22, 73 lines delayed
720p5994,1080p5994_A,0.09,0 line
525i5994,1080p5994_A,1.1,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.33,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.91,0 line
625i5000,1080i5000,0.33,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.22,0 line
720p5000,1080p5000_A,0.2,0 line
625i5000,1080p5000_A,3.52,285 lines advanced
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.51,0 line
1080i5994,1080i5994,0.97,0 line
720p5994,1080i5994,1.18,0 line
525i5994,1080i5994,0.14,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,0.71,0 line
525i5994,720p5994,0.06,0 line
1080i5994,1080p5994_A,0.14,0 line
720p5994,1080p5994_A,0.04,0 line
525i5994,1080p5994_A,0.66,176 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.63,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.98,0 line
625i5000,1080i5000,0.24,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,1.01,0 line
625i5000,720p5000,0.12,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,0.87,276 lines advanced
625i5000,1080p5000_A,5.84,179 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.33,0 line
525i5994,1080i5994,0.28,0 line
1080i5994,720p5994,0.94,0 line
720p5994,720p5994,1.15,0 line
525i5994,720p5994,0.18,0 line
1080i5994,1080p5994_A,1.11,  4 lines delayed
720p5994,1080p5994_A,0.09,0 line
525i5994,1080p5994_A,0.76,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.25,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.24,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.95,0 line
625i5000,720p5000,0.25,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,8.76,0 line
625i5000,1080p5000_A,0.56,  2 lines delayed
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.95,0 line
720p5994,1080i5994,1.3,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,0.79,0 line
525i5994,720p5994,0.04,0 line
1080i5994,1080p5994_A,1.14,  4 lines delayed
525i5994,1080p5994_A,0.97,0 line
1080i5994,525i5994,3.25,0 line
720p5994,525i5994,3.25,0 line
525i5994,525i5994,2.37,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,1.11,0 line
625i5000,1080i5000,0.33,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.88,0 line
625i5000,720p5000,0.51,0 line
1080i5000,1080p5000_A,2.78,  4 lines delayed
720p5000,1080p5000_A,0.39, 78 lines delayed
625i5000,1080p5000_A,0.87,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.99,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,1.24,0 line
525i5994,720p5994,0.06,0 line
1080i5994,1080p5994_A,0.13,0 line
720p5994,1080p5994_A,7.33,0 line
525i5994,1080p5994_A,4.54, 11 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.55,0 line
525i5994,525i5994,2.81,0 line
1080i5000,1080i5000,2.88,0 line
720p5000,1080i5000,1.14,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.92,0 line
720p5000,720p5000,0.9,0 line
625i5000,720p5000,0.2,0 line
1080i5000,1080p5000_A,0.92, 50 lines delayed
720p5000,1080p5000_A,4.74, 56 lines advanced
625i5000,1080p5000_A,3.46, 54 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,1.21,0 line
525i5994,1080i5994,0.09,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.01,0 line
525i5994,720p5994,0.2,0 line
1080i5994,1080p5994_A,1.06,  4 lines delayed
720p5994,1080p5994_A,0.06,0 line
525i5994,1080p5994_A,7.29, 21 lines delayed
1080i5994,525i5994,4.81,0 line
720p5994,525i5994,3.85,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.4,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.9,0 line
625i5000,720p5000,0.24,0 line
720p5000,1080p5000_A,6.37,  4 lines delayed
625i5000,1080p5000_A,1.83,  6 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,0.96,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,1.26,0 line
525i5994,1080i5994,0.22,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.24,0 line
525i5994,720p5994,0.2,0 line
1080i5994,1080p5994_A,1.32,  4 lines delayed
720p5994,1080p5994_A,6.14,  4 lines delayed
525i5994,1080p5994_A,3.11, 54 lines delayed
1080i5994,525i5994,3.4,0 line
720p5994,525i5994,3.7,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.98,0 line
625i5000,1080i5000,0.22,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,1.06,0 line
625i5000,720p5000,0.35,0 line
1080i5000,1080p5000_A,0.18,0 line
720p5000,1080p5000_A,0.2,0 line
625i5000,1080p5000_A,8.0,  2 lines delayed
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,0.88,0 line
