 Ref_Format,Video_Format,H_Timing,V_Timing
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.95,0 line
720p5994,1080i5994,1.26,0 line
525i5994,1080i5994,0.17,0 line
1080i5994,720p5994,0.89,0 line
720p5994,720p5994,1.18,0 line
525i5994,720p5994,0.16,0 line
1080i5994,1080p5994_A,1.4,  4 lines delayed
720p5994,1080p5994_A,0.01,  1 lines advanced
525i5994,1080p5994_A,0.68,176 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.55,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,2.44,0 line
720p5000,1080i5000,0.91,0 line
625i5000,1080i5000,0.18,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.88,0 line
625i5000,720p5000,0.2,0 line
1080i5000,1080p5000_A,1.49, 53 lines delayed
720p5000,1080p5000_A,0.21,0 line
625i5000,1080p5000_A,7.98,  2 lines delayed
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,1.29,0 line
525i5994,1080i5994,0.47,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,1.25,0 line
525i5994,720p5994,0.39,0 line
1080i5994,1080p5994_A,0.94,  4 lines delayed
720p5994,1080p5994_A,0.01,  1 lines advanced
525i5994,1080p5994_A,2.5,289 lines advanced
720p5994,525i5994,3.25,0 line
525i5994,525i5994,3.25,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.22,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,1.29,0 line
625i5000,720p5000,0.82,0 line
1080i5000,1080p5000_A,0.53, 58 lines delayed
720p5000,1080p5000_A,3.09, 90 lines delayed
625i5000,1080p5000_A,5.1, 92 lines delayed
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.03,0 line
625i5000,625i5000,3.03,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.11,0 line
525i5994,1080i5994,0.32,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.33,0 line
525i5994,720p5994,0.02,0 line
1080i5994,1080p5994_A,0.17,0 line
720p5994,1080p5994_A,1.69,211 lines delayed
525i5994,1080p5994_A,0.93,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.11,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.51,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.88,0 line
625i5000,720p5000,0.09,0 line
1080i5000,1080p5000_A,2.81,  4 lines delayed
720p5000,1080p5000_A,0.17,0 line
625i5000,1080p5000_A,8.37,  2 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.51,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.86,0 line
1080i5994,720p5994,0.93,0 line
720p5994,720p5994,1.18,0 line
525i5994,720p5994,0.05,0 line
1080i5994,1080p5994_A,1.53,  4 lines delayed
720p5994,1080p5994_A,0.06,0 line
525i5994,1080p5994_A,4.9,228 lines advanced
1080i5994,525i5994,3.25,0 line
720p5994,525i5994,3.92,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.14,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.05,0 line
625i5000,720p5000,0.25,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,8.76,0 line
625i5000,1080p5000_A,3.38,440 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.81,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.29,0 line
525i5994,1080i5994,0.29,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.22,0 line
525i5994,720p5994,0.12,0 line
1080i5994,1080p5994_A,1.49,  4 lines delayed
720p5994,1080p5994_A,2.81,108 lines advanced
525i5994,1080p5994_A,5.73, 46 lines delayed
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.11,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,2.59,0 line
720p5000,1080i5000,1.13,0 line
625i5000,1080i5000,0.21,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.32,0 line
625i5000,720p5000,1.05,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,0.14,0 line
625i5000,1080p5000_A,0.91,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,0.88,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,1.33,0 line
525i5994,1080i5994,0.25,0 line
1080i5994,720p5994,0.89,0 line
720p5994,720p5994,0.79,0 line
525i5994,720p5994,0.13,0 line
1080i5994,1080p5994_A,1.41,  4 lines delayed
720p5994,1080p5994_A,7.32,0 line
525i5994,1080p5994_A,0.95,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,4.07,0 line
525i5994,525i5994,2.74,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.98,0 line
625i5000,1080i5000,0.18,0 line
1080i5000,720p5000,0.92,0 line
720p5000,720p5000,0.91,0 line
625i5000,720p5000,0.22,0 line
720p5000,1080p5000_A,6.2,  4 lines delayed
625i5000,1080p5000_A,0.88,0 line
720p5000,625i5000,1.03,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.95,0 line
720p5994,1080i5994,1.21,0 line
525i5994,1080i5994,0.13,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,0.94,0 line
525i5994,720p5994,0.22,0 line
1080i5994,1080p5994_A,1.29,  4 lines delayed
720p5994,1080p5994_A,0.05,0 line
525i5994,1080p5994_A,0.99,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.85,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,1.1,0 line
625i5000,1080i5000,0.7,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.95,0 line
625i5000,720p5000,0.18,0 line
1080i5000,1080p5000_A,4.31, 55 lines delayed
720p5000,1080p5000_A,4.63, 55 lines delayed
625i5000,1080p5000_A,0.74,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.99,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,0.74,0 line
525i5994,720p5994,0.01,0 line
1080i5994,1080p5994_A,0.14,0 line
720p5994,1080p5994_A,7.32,0 line
525i5994,1080p5994_A,1.06, 35 lines delayed
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.18,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.41,0 line
1080i5000,720p5000,0.92,0 line
720p5000,720p5000,0.91,0 line
625i5000,720p5000,0.2,0 line
1080i5000,1080p5000_A,2.7,  4 lines delayed
720p5000,1080p5000_A,0.16,0 line
625i5000,1080p5000_A,0.84,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,0.96,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,0.66,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,1.03,0 line
525i5994,720p5994,0.05,0 line
1080i5994,1080p5994_A,0.98,  4 lines delayed
720p5994,1080p5994_A,0.1,0 line
525i5994,1080p5994_A,1.03,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.11,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,0.98,0 line
625i5000,1080i5000,0.39,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.94,0 line
625i5000,720p5000,1.11,0 line
720p5000,1080p5000_A,8.76,0 line
625i5000,1080p5000_A,5.92,  4 lines advanced
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,3.03,0 line
1080i5994,1080i5994,0.97,0 line
720p5994,1080i5994,0.74,0 line
525i5994,1080i5994,0.04,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,0.91,0 line
525i5994,720p5994,0.1,0 line
1080i5994,1080p5994_A,2.02, 55 lines delayed
720p5994,1080p5994_A,2.69, 70 lines delayed
525i5994,1080p5994_A,0.87,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.18,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.95,0 line
625i5000,1080i5000,0.43,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.94,0 line
625i5000,720p5000,0.53,0 line
1080i5000,1080p5000_A,2.72,  4 lines delayed
720p5000,1080p5000_A,6.22,  4 lines delayed
625i5000,1080p5000_A,7.66,301 lines delayed
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.03,0 line
625i5000,625i5000,2.88,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,0.98,0 line
525i5994,1080i5994,0.16,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,1.18,0 line
525i5994,720p5994,0.17,0 line
1080i5994,1080p5994_A,5.48, 55 lines delayed
720p5994,1080p5994_A,2.4, 42 lines delayed
525i5994,1080p5994_A,0.91,0 line
1080i5994,525i5994,3.4,0 line
720p5994,525i5994,3.55,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.94,0 line
625i5000,1080i5000,0.21,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.95,0 line
625i5000,720p5000,0.1,0 line
1080i5000,1080p5000_A,2.8,  4 lines delayed
720p5000,1080p5000_A,0.1,0 line
625i5000,1080p5000_A,8.64,313 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.37,0 line
525i5994,1080i5994,0.02,0 line
1080i5994,720p5994,0.89,0 line
720p5994,720p5994,1.25,0 line
525i5994,720p5994,0.12,0 line
1080i5994,1080p5994_A,1.37,  4 lines delayed
720p5994,1080p5994_A,0.01,0 line
525i5994,1080p5994_A,1.07,0 line
1080i5994,525i5994,4.82,0 line
720p5994,525i5994,3.11,0 line
525i5994,525i5994,2.66,0 line
1080i5000,1080i5000,2.66,0 line
720p5000,1080i5000,0.95,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.26,0 line
625i5000,720p5000,0.18,0 line
1080i5000,1080p5000_A,2.84,  4 lines delayed
720p5000,1080p5000_A,6.1,  4 lines delayed
625i5000,1080p5000_A,0.76,452 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.95,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.11,0 line
525i5994,720p5994,0.35,0 line
1080i5994,1080p5994_A,3.57, 23 lines delayed
720p5994,1080p5994_A,0.25,0 line
525i5994,1080p5994_A,0.74,0 line
1080i5994,525i5994,3.57,0 line
720p5994,525i5994,3.63,0 line
525i5994,525i5994,2.29,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.47,0 line
1080i5000,1080p5000_A,2.84,  4 lines delayed
720p5000,1080p5000_A,6.1,  4 lines delayed
625i5000,1080p5000_A,0.82,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,1.06,0 line
525i5994,1080i5994,0.29,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,0.99,0 line
525i5994,720p5994,0.12,0 line
1080i5994,1080p5994_A,6.95, 57 lines delayed
525i5994,1080p5994_A,1.09,0 line
1080i5994,525i5994,3.25,0 line
720p5994,525i5994,3.18,0 line
525i5994,525i5994,2.37,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.94,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.92,0 line
720p5000,720p5000,1.01,0 line
625i5000,720p5000,0.18,0 line
1080i5000,1080p5000_A,2.73,  4 lines delayed
720p5000,1080p5000_A,6.1,196 lines advanced
625i5000,1080p5000_A,0.91,0 line
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.13,0 line
525i5994,1080i5994,0.1,0 line
1080i5994,720p5994,0.89,0 line
720p5994,720p5994,1.33,0 line
525i5994,720p5994,0.01,0 line
525i5994,1080p5994_A,5.04, 93 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,4.0,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.92,0 line
625i5000,1080i5000,0.02,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.9,0 line
625i5000,720p5000,0.06,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,0.13,0 line
625i5000,1080p5000_A,8.33,  2 lines delayed
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.9,0 line
720p5994,1080i5994,1.2,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.26,0 line
525i5994,720p5994,0.09,0 line
1080i5994,1080p5994_A,1.32,  4 lines delayed
720p5994,1080p5994_A,0.53,259 lines delayed
525i5994,1080p5994_A,7.1,283 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.85,0 line
525i5994,525i5994,2.66,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,1.11,0 line
625i5000,1080i5000,0.84,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.88,0 line
625i5000,720p5000,0.24,0 line
1080i5000,1080p5000_A,2.84,  4 lines delayed
720p5000,1080p5000_A,0.2,0 line
625i5000,1080p5000_A,4.6,136 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.33,0 line
525i5994,1080i5994,0.17,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,0.72,0 line
1080i5994,1080p5994_A,1.38,  4 lines delayed
720p5994,1080p5994_A,0.01,0 line
525i5994,1080p5994_A,2.44, 16 lines delayed
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.11,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.98,0 line
625i5000,1080i5000,0.04,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,0.95,0 line
625i5000,720p5000,0.22,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,3.43,111 lines advanced
625i5000,1080p5000_A,3.67,121 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.34,0 line
525i5994,1080i5994,0.09,0 line
1080i5994,720p5994,0.93,0 line
720p5994,720p5994,1.29,0 line
525i5994,720p5994,0.32,0 line
1080i5994,1080p5994_A,1.2,  4 lines delayed
720p5994,1080p5994_A,0.08,0 line
525i5994,1080p5994_A,0.68,124 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.4,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,1.13,0 line
625i5000,1080i5000,0.86,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,1.25,0 line
625i5000,720p5000,0.51,0 line
1080i5000,1080p5000_A,2.49,  4 lines delayed
720p5000,1080p5000_A,0.08,0 line
625i5000,1080p5000_A,8.47,131 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,0.96,0 line
625i5000,625i5000,3.63,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,1.3,0 line
525i5994,1080i5994,0.04,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,1.21,0 line
525i5994,720p5994,0.14,0 line
1080i5994,1080p5994_A,0.13,0 line
720p5994,1080p5994_A,0.08,0 line
525i5994,1080p5994_A,1.07,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.77,0 line
525i5994,525i5994,2.29,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,1.01,0 line
625i5000,1080i5000,0.2,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.94,0 line
625i5000,720p5000,0.24,0 line
1080i5000,1080p5000_A,0.17,0 line
720p5000,1080p5000_A,8.78,0 line
625i5000,1080p5000_A,0.92,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.66,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.15,0 line
525i5994,1080i5994,0.06,0 line
1080i5994,720p5994,0.94,0 line
720p5994,720p5994,1.22,0 line
525i5994,720p5994,0.04,0 line
1080i5994,1080p5994_A,1.06,  4 lines delayed
720p5994,1080p5994_A,7.33,0 line
525i5994,1080p5994_A,4.26,121 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.92,0 line
525i5994,525i5994,2.51,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,1.13,0 line
625i5000,1080i5000,0.4,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.97,0 line
625i5000,720p5000,0.71,0 line
1080i5000,1080p5000_A,2.54,  4 lines delayed
720p5000,1080p5000_A,0.08,0 line
625i5000,1080p5000_A,0.83,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,0.88,0 line
625i5000,625i5000,2.59,0 line
1080i5994,1080i5994,0.91,0 line
720p5994,1080i5994,0.99,0 line
525i5994,1080i5994,0.48,0 line
1080i5994,720p5994,0.93,0 line
720p5994,720p5994,1.28,0 line
525i5994,720p5994,0.37,0 line
1080i5994,1080p5994_A,1.46,0 line
720p5994,1080p5994_A,0.08,0 line
525i5994,1080p5994_A,0.75,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,4.0,0 line
525i5994,525i5994,2.96,0 line
1080i5000,1080i5000,0.88,0 line
720p5000,1080i5000,0.99,0 line
625i5000,1080i5000,0.21,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,1.1,0 line
625i5000,720p5000,0.12,0 line
1080i5000,1080p5000_A,2.72,  4 lines delayed
720p5000,1080p5000_A,0.12,0 line
625i5000,1080p5000_A,0.6,0 line
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.59,0 line
1080i5994,1080i5994,0.93,0 line
720p5994,1080i5994,1.26,0 line
525i5994,1080i5994,0.01,0 line
1080i5994,720p5994,0.87,0 line
720p5994,720p5994,0.68,0 line
525i5994,720p5994,0.08,0 line
1080i5994,1080p5994_A,1.13,  4 lines delayed
720p5994,1080p5994_A,0.02,0 line
525i5994,1080p5994_A,4.61, 11 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.4,0 line
525i5994,525i5994,2.44,0 line
1080i5000,1080i5000,0.86,0 line
720p5000,1080i5000,0.91,0 line
625i5000,1080i5000,0.17,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,1.03,0 line
625i5000,720p5000,0.06,0 line
1080i5000,1080p5000_A,2.73,  4 lines delayed
720p5000,1080p5000_A,0.2,0 line
625i5000,1080p5000_A,6.98,537 lines advanced
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.18,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,1.33,0 line
525i5994,1080i5994,0.17,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.03,0 line
525i5994,720p5994,0.18,0 line
1080i5994,1080p5994_A,0.12,0 line
720p5994,1080p5994_A,0.01,0 line
525i5994,1080p5994_A,1.07,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.4,0 line
525i5994,525i5994,2.66,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.28,0 line
1080i5000,720p5000,0.97,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.16,0 line
1080i5000,1080p5000_A,2.7,  4 lines delayed
720p5000,1080p5000_A,0.08,0 line
625i5000,1080p5000_A,6.35,180 lines advanced
1080i5000,625i5000,1.33,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.59,0 line
1080i5994,1080i5994,24.5,0 line
720p5994,1080i5994,0.78,0 line
525i5994,1080i5994,0.16,0 line
1080i5994,720p5994,0.9,0 line
720p5994,720p5994,1.33,0 line
525i5994,720p5994,0.18,0 line
1080i5994,1080p5994_A,1.53,  4 lines delayed
720p5994,1080p5994_A,0.2,0 line
525i5994,1080p5994_A,0.67,176 lines advanced
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.63,0 line
525i5994,525i5994,2.59,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.97,0 line
625i5000,1080i5000,0.21,0 line
1080i5000,720p5000,0.95,0 line
720p5000,720p5000,0.92,0 line
625i5000,720p5000,0.24,0 line
720p5000,1080p5000_A,0.21,0 line
625i5000,1080p5000_A,2.82, 31 lines advanced
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,1.11,0 line
625i5000,625i5000,2.74,0 line
1080i5994,1080i5994,0.94,0 line
720p5994,1080i5994,0.86,0 line
525i5994,1080i5994,0.04,0 line
1080i5994,720p5994,0.91,0 line
720p5994,720p5994,1.3,0 line
525i5994,720p5994,0.33,0 line
1080i5994,1080p5994_A,0.97,  4 lines delayed
720p5994,1080p5994_A,3.2,106 lines delayed
525i5994,1080p5994_A,0.89,0 line
1080i5994,525i5994,3.33,0 line
720p5994,525i5994,3.7,0 line
525i5994,525i5994,2.37,0 line
1080i5000,1080i5000,0.87,0 line
720p5000,1080i5000,0.91,0 line
625i5000,1080i5000,0.95,0 line
1080i5000,720p5000,0.94,0 line
720p5000,720p5000,0.95,0 line
625i5000,720p5000,0.36,0 line
1080i5000,1080p5000_A,0.02, 47 lines delayed
720p5000,1080p5000_A,8.75,0 line
625i5000,1080p5000_A,8.31,  2 lines delayed
1080i5000,625i5000,1.25,0 line
720p5000,625i5000,0.96,0 line
625i5000,625i5000,3.55,0 line
